mBank S.A. Bankowo�� Detaliczna;
		Skrytka Pocztowa 2108;
		90-959 ��d� 2;
		www.mBank.pl;
		mLinia: 801 300 800;
		+48 (42) 6 300 800;
		

#Klient;
---- ---------;

Lista operacji;

#Za okres:;
01.01.2020;01.01.2020;

#zgodnie z wybranymi filtrami wyszukiwania;
      #dla rachunk�w:;
      eKonto - xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx;
      
      #Lista nie jest dokumentem w rozumieniu art. 7 Ustawy Prawo Bankowe (Dz. U. Nr 140 z 1997 roku, poz.939 z p�niejszymi zmianami), poniewa� operacje mo�na samodzielnie edytowa�.;
      
      #Waluta;#Wp�ywy;#Wydatki;
PLN;0;0;
      
#Data operacji;#Opis operacji;#Rachunek;#Kategoria;#Kwota;
2020-01-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2950,69 PLN;;
2020-02-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2902,69 PLN;;
2020-03-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2977,69 PLN;;
2020-04-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2950,69 PLN;;
2020-05-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2988,69 PLN;;
2020-06-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2850,69 PLN;;
2020-07-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";3250,69 PLN;;
2020-08-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2950,69 PLN;;
2020-09-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";3015,69 PLN;;
2020-10-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2950,69 PLN;;
2020-11-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";3350,69 PLN;;
2020-12-10;"Praca - wyplata";"eKonto xxxxxx";"Wynagrodzenie";2750,69 PLN;;
2020-01-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-150,54 PLN;;
2020-02-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-124,54 PLN;;
2020-03-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-111,54 PLN;;
2020-04-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-185,54 PLN;;
2020-05-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-141,54 PLN;;
2020-06-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-196,54 PLN;;
2020-07-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-101,54 PLN;;
2020-08-05;"Biedronka";"eKonto xxxxxx";"Zakupy";-175,54 PLN;;
